sample=112 explainer=permutation target=0 sample_size=128
detokenized_full_text: a fine ironic visual gag takes place in front of the spectacular backdrop of a <unk> <unk> . but who are those people who rush across screen at the end customers ? relatives ? one of the earliest <unk> in cinematic history perhaps . well worth a minute of your time . <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
idx	token_id	token_str	shap_value
0	9	a	-0.05919014662504196
1	1078	fine	-0.20398661494255066
2	3241	ironic	-0.22696849703788757
3	4127	visual	-0.06807494908571243
4	5426	gag	-0.6721692606806755
5	650	takes	0.7011289224028587
6	651	place	-0.719689667224884
7	82	in	-0.14972899109125137
8	1305	front	-0.323605976998806
9	11	of	-0.5392234474420547
10	31	the	0.6316342577338219
11	1680	spectacular	-0.6410237811505795
12	3291	backdrop	-0.3083069622516632
13	11	of	-0.5820310562849045
14	9	a	0.1111154556274414
15	1	<unk>	-0.528976634144783
16	1	<unk>	-0.4206346273422241
17	18	.	0.23512569069862366
18	57	but	0.5728646665811539
19	347	who	0.23192629218101501
20	226	are	-0.26104509830474854
21	977	those	-0.3213862478733063
22	78	people	0.5291884988546371
23	347	who	0.4163539707660675
24	2743	rush	-0.210819274187088
25	4732	across	-0.5775996074080467
26	3252	screen	-0.7318760603666306
27	90	at	-0.1844143383204937
28	31	the	0.14352886378765106
29	119	end	-0.32555678859353065
30	10838	customers	0.25259268656373024
31	199	?	1.0266230776906013
32	7862	relatives	0.3436109125614166
33	199	?	1.9441548138856888
34	233	one	0.12013066932559013
35	11	of	-0.09953746199607849
36	31	the	1.061873883008957
37	21654	earliest	-0.6696137338876724
38	1	<unk>	-0.45187896490097046
39	82	in	-0.8179672807455063
40	1322	cinematic	0.4782988578081131
41	3809	history	-2.7586943954229355
42	617	perhaps	0.2118769884109497
43	18	.	0.6694368720054626
44	141	well	-0.7973888665437698
45	314	worth	1.1172398328781128
46	9	a	-0.03561472147703171
47	772	minute	0.025779932737350464
48	11	of	-0.5098360925912857
49	303	your	0.6727352291345596
50	552	time	-1.0517713315784931
51	18	.	0.2536091059446335
52	0	<pad>	0.0
53	0	<pad>	0.0
54	0	<pad>	0.0
55	0	<pad>	0.0
56	0	<pad>	0.0
57	0	<pad>	0.0
58	0	<pad>	0.0
59	0	<pad>	0.0
60	0	<pad>	0.0
61	0	<pad>	0.0
62	0	<pad>	0.0
63	0	<pad>	0.0
64	0	<pad>	0.0
65	0	<pad>	0.0
66	0	<pad>	0.0
67	0	<pad>	0.0
68	0	<pad>	0.0
69	0	<pad>	0.0
70	0	<pad>	0.0
71	0	<pad>	0.0
72	0	<pad>	0.0
73	0	<pad>	0.0
74	0	<pad>	0.0
75	0	<pad>	0.0
76	0	<pad>	0.0
77	0	<pad>	0.0
78	0	<pad>	0.0
79	0	<pad>	0.0
80	0	<pad>	0.0
81	0	<pad>	0.0
82	0	<pad>	0.0
83	0	<pad>	0.0
84	0	<pad>	0.0
85	0	<pad>	0.0
86	0	<pad>	0.0
87	0	<pad>	0.0
88	0	<pad>	0.0
89	0	<pad>	0.0
90	0	<pad>	0.0
91	0	<pad>	0.0
92	0	<pad>	0.0
93	0	<pad>	0.0
94	0	<pad>	0.0
95	0	<pad>	0.0
96	0	<pad>	0.0
97	0	<pad>	0.0
98	0	<pad>	0.0
99	0	<pad>	0.0
100	0	<pad>	0.0
101	0	<pad>	0.0
102	0	<pad>	0.0
103	0	<pad>	0.0
104	0	<pad>	0.0
105	0	<pad>	0.0
106	0	<pad>	0.0
107	0	<pad>	0.0
108	0	<pad>	0.0
109	0	<pad>	0.0
110	0	<pad>	0.0
111	0	<pad>	0.0
112	0	<pad>	0.0
113	0	<pad>	0.0
114	0	<pad>	0.0
115	0	<pad>	0.0
116	0	<pad>	0.0
117	0	<pad>	0.0
118	0	<pad>	0.0
119	0	<pad>	0.0
120	0	<pad>	0.0
121	0	<pad>	0.0
122	0	<pad>	0.0
123	0	<pad>	0.0
124	0	<pad>	0.0
125	0	<pad>	0.0
126	0	<pad>	0.0
127	0	<pad>	0.0
