sample=142 explainer=permutation target=0 sample_size=128
detokenized_full_text: a ridiculous , badly acted mini cooper infomercial . includes cameos from <unk> , <unk> , etc . absolutely nothing worth rescuing here . particularly bad are donald sutherland , the music score , scene transitions , etc . an embarrassing production . hey , they should pay you for watching this one . <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
idx	token_id	token_str	shap_value
0	9	a	0.3907708711922169
1	469	ridiculous	1.1926373057067394
2	14	,	-0.5037797540426254
3	1132	badly	2.6976629495620728
4	5509	acted	-0.33589111268520355
5	11787	mini	1.4512788094580173
6	1494	cooper	0.5014170110225677
7	18927	infomercial	-0.6029411032795906
8	18	.	-0.09646907448768616
9	6740	includes	-3.82094485219568
10	1431	cameos	0.1742381975054741
11	376	from	-0.3816736936569214
12	1	<unk>	-0.6873091459274292
13	14	,	-1.4585150964558125
14	1	<unk>	-0.9967295527458191
15	14	,	-0.5916857123374939
16	341	etc	0.05249156057834625
17	18	.	0.014297127723693848
18	1062	absolutely	-0.7279458865523338
19	207	nothing	6.811177784577012
20	314	worth	2.2521985322237015
21	11799	rescuing	1.2580784261226654
22	87	here	-0.7725465828552842
23	18	.	-0.3775186128914356
24	652	particularly	-0.759672537446022
25	197	bad	4.785937316715717
26	226	are	-0.5904502086341381
27	1024	donald	0.22096364200115204
28	11002	sutherland	-0.15133416652679443
29	14	,	-0.27316999435424805
30	31	the	0.47969595342874527
31	1125	music	-2.2366442754864693
32	64	score	-1.3524747639894485
33	14	,	-0.24677874147891998
34	588	scene	-0.010422885417938232
35	20293	transitions	-0.4320557303726673
36	14	,	-0.36770692467689514
37	341	etc	-1.7266836687922478
38	18	.	-0.47445861995220184
39	268	an	0.7788741290569305
40	327	embarrassing	-1.7582583613693714
41	692	production	-0.646620674058795
42	18	.	0.03243388235569
43	3238	hey	-1.2044194117188454
44	14	,	-0.8053921386599541
45	622	they	1.9291728176176548
46	247	should	0.05897683650255203
47	885	pay	1.9334588050842285
48	310	you	-0.5685604587197304
49	222	for	-0.04027761518955231
50	333	watching	1.1007998585700989
51	70	this	-0.5151396542787552
52	233	one	-0.03900863975286484
53	18	.	-0.05805451422929764
54	0	<pad>	0.0
55	0	<pad>	0.0
56	0	<pad>	0.0
57	0	<pad>	0.0
58	0	<pad>	0.0
59	0	<pad>	0.0
60	0	<pad>	0.0
61	0	<pad>	0.0
62	0	<pad>	0.0
63	0	<pad>	0.0
64	0	<pad>	0.0
65	0	<pad>	0.0
66	0	<pad>	0.0
67	0	<pad>	0.0
68	0	<pad>	0.0
69	0	<pad>	0.0
70	0	<pad>	0.0
71	0	<pad>	0.0
72	0	<pad>	0.0
73	0	<pad>	0.0
74	0	<pad>	0.0
75	0	<pad>	0.0
76	0	<pad>	0.0
77	0	<pad>	0.0
78	0	<pad>	0.0
79	0	<pad>	0.0
80	0	<pad>	0.0
81	0	<pad>	0.0
82	0	<pad>	0.0
83	0	<pad>	0.0
84	0	<pad>	0.0
85	0	<pad>	0.0
86	0	<pad>	0.0
87	0	<pad>	0.0
88	0	<pad>	0.0
89	0	<pad>	0.0
90	0	<pad>	0.0
91	0	<pad>	0.0
92	0	<pad>	0.0
93	0	<pad>	0.0
94	0	<pad>	0.0
95	0	<pad>	0.0
96	0	<pad>	0.0
97	0	<pad>	0.0
98	0	<pad>	0.0
99	0	<pad>	0.0
100	0	<pad>	0.0
101	0	<pad>	0.0
102	0	<pad>	0.0
103	0	<pad>	0.0
104	0	<pad>	0.0
105	0	<pad>	0.0
106	0	<pad>	0.0
107	0	<pad>	0.0
108	0	<pad>	0.0
109	0	<pad>	0.0
110	0	<pad>	0.0
111	0	<pad>	0.0
112	0	<pad>	0.0
113	0	<pad>	0.0
114	0	<pad>	0.0
115	0	<pad>	0.0
116	0	<pad>	0.0
117	0	<pad>	0.0
118	0	<pad>	0.0
119	0	<pad>	0.0
120	0	<pad>	0.0
121	0	<pad>	0.0
122	0	<pad>	0.0
123	0	<pad>	0.0
124	0	<pad>	0.0
125	0	<pad>	0.0
126	0	<pad>	0.0
127	0	<pad>	0.0
